Quantity On Hand,Item,Preferred Vendor,Quantity On Purchase Order
1,HPYL Plus(H Pyolori Plus)1 oz,Desert Biologicals,0
3,Hydrangea Complex 1 oz Des Bio,Desert Biologicals,0
1,Ileocecal Valve Support 1 oz,Desert Biologicals,0
1,Immunogesic/Rheumagesic 1oz,Desert Biologicals,0
1,Inflammation II 1 oz Des Bio,Desert Biologicals,0
2,Itch Formula 1 oz Des Bio,Desert Biologicals,0
2,Leaky Gut Formula 1 oz Des Bio,Desert Biologicals,0
1,Liposomal Calm 15.21oz,Desert Biologicals,0
1,Liposomal Pregnenolone 2oz,Desert Biologicals,0
2,Liver Drainage 2oz Des Bio,Desert Biologicals,0
1,Lung Drainage 1 oz Des Bio,Desert Biologicals,0
1,Lung/Large Intestine Meridian,Desert Biologicals,0
1,LymCombo/Co-Infxn 1 oz Des Bio,Desert Biologicals,0
1,Lymph Drainage 2oz Des Bio,Desert Biologicals,0
2,Lymph/Spleen Combo 1 oz Des...,Desert Biologicals,0
2,Male Stimulant 1 oz Des Bio,Desert Biologicals,0
1,Menopause Relief 1 oz Des Bio,Desert Biologicals,0
1,Mood Swings DesBio,Desert Biologicals,0
1,Motivation 1oz Des Bio,Desert Biologicals,0
4,Mucinease 60ct,Desert Biologicals,0
1,Mullein Complex 1 oz Des Bio,Desert Biologicals,0
1,Multiple Miasm 1 oz Des Bio,Desert Biologicals,0
1,Nausia 1 oz des Bio,Desert Biologicals,0
0,NephroVesic 1 oz Des Bio,Desert Biologicals,0
1,Nerve Z DesBio,Desert Biologicals,0
1,Neuro 1 1 oz Des Bio,Desert Biologicals,0
2,Neuro II 1 oz Des Bio,Desert Biologicals,0
1,OMNIFiber,Desert Biologicals,0
1,Oral Health 1 oz Des Bio,Desert Biologicals,0
1,PAPI HOMO/HPV Homochord ...,Desert Biologicals,0
1,PARA HERB 2oz,Desert Biologicals,0
4,PathoGuard 90ct,Desert Biologicals,0
2,Perfect Sleep Drops 1 oz.,Desert Biologicals,0
1,Perfect Sleep Tablets 90 ct,Desert Biologicals,0
1,Pest and Dustmite Formula,Desert Biologicals,0
2,pH Stabilizer 1 oz Des Bio,Desert Biologicals,0
1,PMS Relief 1 oz,Desert Biologicals,0
1,Professional Weight Support 1oz,Desert Biologicals,0
1,Progenite 1 oz Des Bio,Desert Biologicals,0
1,Progesterone 1 oz Des Bio,Desert Biologicals,0
2,Prostate 1 oz Des Bio,Desert Biologicals,0
1,PTS/Stress Remedy 1 oz Des Bio,Desert Biologicals,0
1,Quercetin 1oz DesBio,Desert Biologicals,0
1,Rage 1 oz Des Bio,Desert Biologicals,0
1,Resp Plus/Asthma 1 oz DesB,Desert Biologicals,0
1,Rock/Homo Des Bio,Desert Biologicals,0
1,Shame 1oz DesBio,Desert Biologicals,0
1,SINU HC/SinusitX 1 oz Des Bio,Desert Biologicals,0
1,Skin Infections 1 oz Des Bio,Desert Biologicals,0
0,Spectric 1 oz Des Bio,Desert Biologicals,0
1,SpinalMax 1 oz Des Bio,Desert Biologicals,0
1,STAP Combo 1 oz,Desert Biologicals,0
1,STRE PLUS,Desert Biologicals,0
1,Stress EZ,Desert Biologicals,0
1,Sulphur Remedy 1oz DesBio,Desert Biologicals,0
1,Systemic Detox 1 oz Des Bio,Desert Biologicals,0
1,Systemic Drainage 2oz Des Bio,Desert Biologicals,0
1,Teasel Des Bio,Desert Biologicals,0
1,Testosterone 1 oz Des Bio,Desert Biologicals,0
1,Thyroplus 1 oz Des Bio,Desert Biologicals,0
3,ToxAffix 60ct,Desert Biologicals,0
1,Trauma Remedy 1 oz Des Bio,Desert Biologicals,0
1,Tryptophan 1 oz Des Bio,Desert Biologicals,0
1,Upper Respiratory Support 1 oz,Desert Biologicals,0
1,Vascuflow 1 oz Des Bio,Desert Biologicals,0
2,VAXR HC/Vax Reaction 1 oz,Desert Biologicals,0
1,VER 2 oz Des Bio,Desert Biologicals,0
0,VIR Combo/VirusComb 1 oz De...,Desert Biologicals,0
1,Viril 1 oz Des Bio,Desert Biologicals,0
4,Adrenal Complex - 240ct,Designs For Health,0
1,Adrenotone 180ct DFH,Designs For Health,0
0,Amino Acid Synergy 120 ct,Designs For Health,0
3,Anaerostipes Probiotic 30ct,Designs For Health,0
1,Annatto-E 150 60ct,Designs For Health,0
1,Annatto-E GG 60c,Designs For Health,0
2,Arterosil HP 60ct,Designs For Health,0
1,Arthroben Unflavored 330g,Designs For Health,0
0,Arthrosoothe Supreme 120ct,Designs For Health,0
6,B-Supreme 120ct,Designs For Health,0
1,BCAA Powder w/ L-Glutathione,Designs For Health,0
2,Berberine Synergy 60ct,Designs For Health,0
1,Betaine HCl 120ct DFH,Designs For Health,0
3,Bone Broth Protein Chocolate,Designs For Health,0
3,Bone Broth Protein Vanilla,Designs For Health,0
0,C+Bio Fizz,Designs For Health,0
3,Cal/Mag 1/1 180ct DFH,Designs For Health,0
3,Cal/Mag 2/1 180ct DFH,Designs For Health,0
0,Carb-Lipo Control 60ct,Designs For Health,0
1,CellGuard-NR 60ct,Designs For Health,0
1,Charcoal Plus Binder 60ct,Designs For Health,0
3,Chromium Synergy 90ct,Designs For Health,0
18,Cocommune Bar,Designs For Health,0
2,Cogni-Aid DFH 60ct,Designs For Health,0
1,ColonRX 60ct,Designs For Health,0
0,Complete Commensal Probiotic...,Designs For Health,0
2,Complete Mineral Complex 90ct,Designs For Health,0
2,CoQnol 100 (60ct),Designs For Health,0
3,Creatine Monohydrate 900g,Designs For Health,0
1,D-Evail 10K 60ct,Designs For Health,0
2,D-Ribose Powder DFH,Designs For Health,0
0,DHEA 25 mg 60ct - DFH,Designs For Health,0
5,Digestzymes 180ct,Designs For Health,0
0,DIM-Evail 60ct,Designs For Health,0
3,DopaBoost 60ct,Designs For Health,0
6,Electrolyte Synergy 240 g,Designs For Health,0
2,ElectroPure Hydration 14pks,Designs For Health,0
1,ElectroPure Watermelon,Designs For Health,0
2,Ferrochel Iron Chelate 120ct,Designs For Health,0
8,FX Dream Chocolates 30ct,Designs For Health,0
1,FX Exhale Chocolates 30ct,Designs For Health,0
1,GastroMend-HP 120ct,Designs For Health,0
3,GI Microb-X 60ct,Designs For Health,0
2,GI Revive 210ct,Designs For Health,0
0,GI Revive Powder 225 g,Designs For Health,0
1,Glucosamine Chondroitin 120ct,Designs For Health,0
0,Glycine Powder DFH,Designs For Health,0
2,GPC 2oz liquid,Designs For Health,0
1,Grass Fed Beef Protein - Van,Designs For Health,0
2,Hepatatone Plus 120ct,Designs For Health,0
4,HistaEze 120ct,Designs For Health,0
1,HistaGest-DAO 60ct,Designs For Health,0
7,Homocysteine Supreme 120ct,Designs For Health,0
1,HSN Radiance,Designs For Health,0
1,Hydration Complex DFS,Designs For Health,0
4,Hydration Packs,Designs For Health,0
1,Immune Support 30 Packets,Designs For Health,0
0,Inflammatone 120ct,Designs For Health,0
4,Insomnitol 60ct,Designs For Health,0
4,Insomnitol Chews 60ct,Designs For Health,0
3,K+2 Potassium 300mg 120ct,Designs For Health,0
2,Kidney Korrect 60ct,Designs For Health,0
1,L-5-MTHF 5mg 60ct,Designs For Health,0
1,L-Lysine 1500mg DFH 120c,Designs For Health,0
1,L-Tyrosine 120ct DFH,Designs For Health,0
1,Liposomal B Supreme,Designs For Health,0
0,Liposomal Cat's Claw Synergy 50,Designs For Health,0
1,Liposomal NMN Synergy 1.7fl.oz.,Designs For Health,0
1,Liposomal Vitamin C- DFH,Designs For Health,0
4,Lipotrienols RYR 60ct,Designs For Health,0
2,LV-GB Complex-DFH 90ct,Designs For Health,0
4,Magnesium Glycinate 240ct DFH,Designs For Health,0
1,Magnesium Malate 240ct DFH,Designs For Health,0
1,Magnesium Malate DFH 120ct,Designs For Health,0
0,Melatonin 60ct - DFH,Designs For Health,0
1,Melatonin SRT 60ct DFH,Designs For Health,0
0,Metal X Synergy 90ct,Designs For Health,0
8,Mitochondrial NRG 120ct,Designs For Health,0
2,MycoSupreme 60ct,Designs For Health,0
1,MyoSedate 120ct,Designs For Health,0
2,NAC DFH120ct,Designs For Health,0
1,Natto-Serrazime 120ct,Designs For Health,0
4,Neurocalm DFH - 60ct,Designs For Health,0
2,Neurolink 180ct,Designs For Health,0
1,NeuroMag 90ct,Designs For Health,0
1,NeuroRenew 120ct,Designs For Health,0
2,NOx Synergy,Designs For Health,0
1,OcuForce Blue 60ct,Designs For Health,0
1,Olive Leaf Extrct 500 mg 90ct,Designs For Health,0
2,Omegavail Hi-Po 120ct,Designs For Health,0
1,OmegAvail Synergy 180ct,Designs For Health,0
3,"OmegAvail TG1000, 60ct",Designs For Health,0
5,OmegAvail Ultra 240ct,Designs For Health,0
1,P-5-P 50 mg 120ct,Designs For Health,0
3,PaleoMeal Chocolate,Designs For Health,0
3,PaleoMeal Vanilla,Designs For Health,0
5,Pancreatic Enzyme Complex 90ct,Designs For Health,0
0,Periommune 60 lozenges,Designs For Health,0
1,PharmaGaba Chews,Designs For Health,0
1,Pregnenolone CRT 60,Designs For Health,0
0,PrimalMulti 120ct,Designs For Health,0
5,ProbioMed Kids 30tabs,Designs For Health,0
4,ProbioMed Women 30ct,Designs For Health,0
0,Probiophage DF 120 ct,Designs For Health,0
1,Probiophage DF 60ct,Designs For Health,0
1,ProbioSpore 60ct,Designs For Health,0
2,Q-Evail 100 60 softgels,Designs For Health,0
1,Quercetin & Nettles 90ct,Designs For Health,0
5,Red Yeast Rice DFH 180ct,Designs For Health,0
1,SAMe DFH 90ct,Designs For Health,0
0,Silver Toothpaste- MINT,Designs For Health,0
0,Silvercillin 16oz liquid DFH,Designs For Health,0
1,SPM Supreme 60 sftgels,Designs For Health,0
3,Stellar C 90ct,Designs For Health,0
2,StressArrest 90 cap,Designs For Health,0
2,Taurine + Glycine Pwdr DFH,Designs For Health,0
1,Thermo-EFx 60ct,Designs For Health,0
3,Thyroid Synergy 120ct,Designs For Health,0
1,Tri-K 60ct,Designs For Health,0
4,Tricobalamin 60 loz,Designs For Health,0
4,Trifolamin 60 lozenges,Designs For Health,0
2,TriGandha 30ct,Designs For Health,0
0,TriMag Supreme Night Powder,Designs For Health,0
4,UT Intensive 30 Chews,Designs For Health,0
2,Vascanox HP 60ct,Designs For Health,0
2,Vessel Forte 120ct,Designs For Health,0
2,Vitamin C powder 240g DFH,Designs For Health,0
4,Whole Beauty Collagen 180g,Designs For Health,0
4,Whole Body Collagen 390g.,Designs For Health,0
1,Whole Body Trio 30 paks,Designs For Health,0
6,Zinc Supreme 90ct,Designs For Health,0
0,DT- ASI,Diagnos-Techs,0
0,DT- BHP,Diagnos-Techs,0
0,DT- eFHP,Diagnos-Techs,0
0,DT- eMHP,Diagnos-Techs,0
0,DT- ePeriM,Diagnos-Techs,0
0,DT- ePostM,Diagnos-Techs,0
0,DT- FHP,Diagnos-Techs,0
0,DT- FI,Diagnos-Techs,0
0,DT- FP,Diagnos-Techs,0
0,DT- GI-2xC,Diagnos-Techs,0
0,DT- MHP,Diagnos-Techs,0
0,DT- PeriM,Diagnos-Techs,0
0,DT- PostM,Diagnos-Techs,0
0,DT- TFP/TMP,Diagnos-Techs,0
0,DT-Fl-4,Diagnos-Techs,0
0,DT-TAP,Diagnos-Techs,0
1,Dr. Garbers Anxiety Relief 2oz,Dr. Garber's,0
0,Dr. Garbers Constipation w/ BWL,Dr. Garber's,0
0,Dr. Garbers Thyro Support,Dr. Garber's,0
2,IntraMax 2.0-,Drucker,0
2,IntraMax 2.0 - Sugar Free,Drucker,0
4,IntraMin,Drucker,0
0,Wellness Pro Machine,Electro Medical Technologies,0
5,200 MG Zen 120ct,Emerson Ecologics,0
2,Activated Charcoal 100ct,Emerson Ecologics,0
2,Adrenal-Tone 2 oz.,Emerson Ecologics,0
2,Adrenal Cortex-SFI 120ct,Emerson Ecologics,0
1,Adrenapath 2 oz.,Emerson Ecologics,0
1,Aller-Chord F 2 oz.,Emerson Ecologics,0
1,Allergies Kids Pellets,Emerson Ecologics,0
0,Argentyn 23 Nasal Spray-TRAV...,Emerson Ecologics,0
1,Argentyn 23 Nasal Spray 2 oz.,Emerson Ecologics,0
0,Astaxanthin 12mg,Emerson Ecologics,0
1,AttenTrex Berry 60chew tabs,Emerson Ecologics,0
6,B Complex Plus 100ct,Emerson Ecologics,0
1,Bacteria-Chord 2 oz,Emerson Ecologics,0
2,BHI Allergy,Emerson Ecologics,0
2,BHI Arthritis,Emerson Ecologics,0
1,BHI Constipation,Emerson Ecologics,0
1,BHI Diarrhea,Emerson Ecologics,0
1,BHI Hemorrhoid,Emerson Ecologics,0
1,BHI Migraine,Emerson Ecologics,0
1,BHI Mucus Relief,Emerson Ecologics,0
1,BHI Nausea,Emerson Ecologics,0
1,BHI Sinus,Emerson Ecologics,0
1,BHI Skin,Emerson Ecologics,0
1,BHI Spasm Pain,Emerson Ecologics,0
1,BHI Uri-Control,Emerson Ecologics,0
1,Bi-Carb Formula 250ct,Emerson Ecologics,0
3,Bilex 90tabs,Emerson Ecologics,0
3,Biocidin 1 oz. drops,Emerson Ecologics,0
2,Biocidin 90ct,Emerson Ecologics,0
2,Bitters Extra 90ct,Emerson Ecologics,0
1,Bitters No. 9,Emerson Ecologics,0
1,BPC-157 Rapid 60c InfiniWell,Emerson Ecologics,0
0,Brain Vibrance Supreme Powder,Emerson Ecologics,0
5,Cal/Mag CHEWS 90ct,Emerson Ecologics,0
1,Calm Five 2oz,Emerson Ecologics,0
1,Cat's Claw Elite 1.7oz. QS,Emerson Ecologics,0
2,Chewable Iron Chelate 100ct,Emerson Ecologics,0
1,Chewable Vit D 1000 IU 90ct,Emerson Ecologics,0
2,Clearface Acne Skin Vits 90ct,Emerson Ecologics,0
3,Clinical Glutathione 60 tabs,Emerson Ecologics,0
1,Control 90c InfiniWell,Emerson Ecologics,0
1,Coptis 1 oz.,Emerson Ecologics,0
1,Core Maca Gold 2 oz.,Emerson Ecologics,0
1,Core Olive Leaf 2oz,Emerson Ecologics,0
4,Cortisol Manager 90ct,Emerson Ecologics,0
2,Curalieve 60ct,Emerson Ecologics,0
5,Curaphen Extra Strength 60ct,Emerson Ecologics,0
1,Curcumax Pro 60 c.,Emerson Ecologics,0
1,CV-Tone 2oz,Emerson Ecologics,0
2,D-Ribose Peak ATP 309g,Emerson Ecologics,0
0,DHA Jr-Strawberry 180gelcaps,Emerson Ecologics,0
4,DHEA 25mg 100ct DOUGLAS,Emerson Ecologics,0
2,DHEA 25mg 120dissovableDO...,Emerson Ecologics,0
4,DHEA 25mg 60dissovableDOU...,Emerson Ecologics,0
3,DHEA 50 mg - DOUGLAS,Emerson Ecologics,0
2,DHEA Plus 25 mg 100ct,Emerson Ecologics,0
2,Dihydroberine SR 150mg 60ct,Emerson Ecologics,0
2,DIM Enhanced 60ct,Emerson Ecologics,0
4,Dr. Ohhira's Probiotic 60ct,Emerson Ecologics,1
1,Dr. Shades Ultra Energy,Emerson Ecologics,0
2,Dust Mold Dander 1 fl oz,Emerson Ecologics,0
1,Ear Drops NutriBiotic 1oz,Emerson Ecologics,0
1,Enz-Flame 9.52oz,Emerson Ecologics,0
3,Equazen Pro 45 chews,Emerson Ecologics,0
0,Equazen VitaSpectrum powder,Emerson Ecologics,0
7,Estradiol+ Topical Serum 1floz,Emerson Ecologics,0
2,Facial Beauty Serum 30ML QS,Emerson Ecologics,0
1,FEMMENESSENCEPRO Peri 1...,Emerson Ecologics,0
1,Fields of Flowers 2 oz,Emerson Ecologics,0
2,Flora 20-14 UltraStrength 60ct,Emerson Ecologics,0
2,Foreign Protein Clease 2oz,Emerson Ecologics,0
7,GABA 500 mg 60ct Douglas,Emerson Ecologics,0
3,Gaba 750 mg 60ct,Emerson Ecologics,0
3,Gaba Liposomal1.7 ozQucksilver.,Emerson Ecologics,0
2,GLP-1 Codeage 90ct,Emerson Ecologics,0
1,GLP-1 Probiotic Pro 30ct,Emerson Ecologics,0
1,Guna Allergy 1.0 fluid oz,Emerson Ecologics,0
5,Hair Vitamins 120ct,Emerson Ecologics,0
1,HBP 1oz,Emerson Ecologics,0
1,Histamine Digest 120ct,Emerson Ecologics,0
1,Histamine Digest Puremax 60ct,Emerson Ecologics,0
2,HTN 180 Px - Extra Strength,Emerson Ecologics,0
1,Humic-Monolaurin Complex 120C,Emerson Ecologics,0
1,Humic Acid Membrane Active 60c,Emerson Ecologics,0
2,Hydration Ovals 2X 16 ct,Emerson Ecologics,0
3,Hydration Ovals 2X PLUS,Emerson Ecologics,0
1,Hypothalmapath 2 oz.,Emerson Ecologics,0
1,Kids Optimal Focus 60tabs,Emerson Ecologics,0
1,KLEAN BCAA + Peak ATP,Emerson Ecologics,0
1,L-Theanine 200mg 60ct,Emerson Ecologics,0
2,Lactoprime Plus 60ct,Emerson Ecologics,0
1,Lipase Concentrate-HP 90ct,Emerson Ecologics,0
3,Liposomal Vit C - Quicksilver,Emerson Ecologics,0
2,Liquid Cal Mag 21 Orange 16 oz.,Emerson Ecologics,0
2,Liver Cleanse 60ct Thorne,Emerson Ecologics,0
0,Liver GB+ 60ct,Emerson Ecologics,0
1,Liver Health 2 oz,Emerson Ecologics,0
1,Lymph-Tone I 2 oz.,Emerson Ecologics,0
1,Lymph-Tone II 2 oz.,Emerson Ecologics,0
1,Lymph-Tone III 2 oz.,Emerson Ecologics,0
2,Magnesium Glycinate SFI 100ct,Emerson Ecologics,0
1,Methyl Charge+ 50ml,Emerson Ecologics,0
2,Microb-Manager 60c,Emerson Ecologics,0
1,Microsomal Paratrex I 59.2mL,Emerson Ecologics,0
4,Mimosa Pudica Seed 120ct,Emerson Ecologics,0
1,MSM Powder 227gms,Emerson Ecologics,0
2,Muscle Protect w/ HMB 30 serv,Emerson Ecologics,2
2,MycoCan-Chord 2 oz.,Emerson Ecologics,0
1,NAD+GOLD 50ML,Emerson Ecologics,0
1,Nano-Mojo 1.7 oz.,Emerson Ecologics,0
2,Nano Lean Berry 30 pkts,Emerson Ecologics,0
0,Nanoemulsified DIM 1.7 oz.,Emerson Ecologics,0
0,Nanoformulated DHEA+ 100ml,Emerson Ecologics,0
1,Neuro Pregnenolone Q.S.,Emerson Ecologics,0
2,Optimal Electrolyte PEACH,Emerson Ecologics,0
1,Ovablend 180ct,Emerson Ecologics,0
2,Ox-LDL Px 60c,Emerson Ecologics,1
2,Pancreatin & Ox Bile Extract 60,Emerson Ecologics,0
2,Panplex 2 Phase 180ct,Emerson Ecologics,0
1,Petadolex 50mg 60ct,Emerson Ecologics,0
2,Post Vaccination 1 oz.,Emerson Ecologics,0
1,Pro Acne Cystic Acne 1 oz,Emerson Ecologics,0
1,Pro Appetite Craving Control,Emerson Ecologics,0
1,Pro Card Care 1 oz.,Emerson Ecologics,0
1,Pro Cell Salts 1 oz.,Emerson Ecologics,0
1,Pro Distress Mood Sadness 1 oz,Emerson Ecologics,0
1,Pro Ear Care 1 oz.,Emerson Ecologics,0
1,Pro Eczema Skin Care 1 oz.,Emerson Ecologics,0
1,Pro Edema 1 oz.,Emerson Ecologics,0
2,Pro Endometriosis 1 oz.,Emerson Ecologics,0
1,Pro Exhaustion-Chronic Fatigue,Emerson Ecologics,0
1,Pro G-Inflamm 1 oz,Emerson Ecologics,0
1,Pro Gas - Indigestion 1oz,Emerson Ecologics,0
2,Pro Hayfever 1oz,Emerson Ecologics,0
1,Pro Headache-Migraine 1 oz.,Emerson Ecologics,0
1,Pro Herpes Sores 1oz,Emerson Ecologics,0
1,Pro Hyperactive-Mental Focus,Emerson Ecologics,0
