Quantity On Hand,Item,Preferred Vendor,Quantity On Purchase Order
1,Pro Insomnia 1 oz.,Emerson Ecologics,0
1,Pro Intestia 1 oz.,Emerson Ecologics,0
2,Pro Menopause 1 oz.,Emerson Ecologics,0
1,Pro Nervousness Anxiety 1 oz.,Emerson Ecologics,0
1,Pro Neuro Care 1 oz.,Emerson Ecologics,0
1,Pro Pollen Weeds 1 oz.,Emerson Ecologics,0
1,Pro Rashes Hives 1 oz.,Emerson Ecologics,0
1,Pro Tinnitus 1 oz.,Emerson Ecologics,0
1,Pro Varicose Veins 1oz,Emerson Ecologics,0
1,Pro Viral 1 oz.,Emerson Ecologics,0
2,ProDHA 120ct,Emerson Ecologics,0
2,ProDHA Xtra Strawberry 120 gels,Emerson Ecologics,0
1,Progesterone PLUS 2oz,Emerson Ecologics,0
3,Progesterone PURE 2oz,Emerson Ecologics,0
0,ProOmega 2000 120ct,Emerson Ecologics,0
1,ProOmega 2000 Junior 60 gels,Emerson Ecologics,0
3,ProOmega Curcumin 90ct,Emerson Ecologics,0
3,ProOmega Gummy Chews,Emerson Ecologics,0
3,ProOmega Junior 90ct,Emerson Ecologics,0
2,Pure DHEA 50 ml,Emerson Ecologics,0
1,Rauwolfia Extra 90c,Emerson Ecologics,0
1,Red Yeast Rice + CoQ10 120ct,Emerson Ecologics,0
1,Rehydration 2oz,Emerson Ecologics,0
1,Relax-Tone 2oz,Emerson Ecologics,0
1,REVOLUTIONPRO 180ct,Emerson Ecologics,2
1,Rhodiola Extract Plus 60ct,Emerson Ecologics,0
1,Saw Palmetto Phyto-Caps 60ct,Emerson Ecologics,0
4,Sinus-Tone 2oz,Emerson Ecologics,0
2,Somni-Mint Rosmarinic Complex,Emerson Ecologics,0
0,St. Johns Wort 90ct,Emerson Ecologics,0
1,TestoQuench for Women 120ct,Emerson Ecologics,1
2,Testosterone Formula 90ct,Emerson Ecologics,0
1,Th1 Support 120cap,Emerson Ecologics,0
1,Th2 Modulator 120ct,Emerson Ecologics,0
2,Ther-Biotic Complete 120ct,Emerson Ecologics,0
1,Ther-Biotic KidsProbioitc60chew,Emerson Ecologics,0
1,Thyropath 2 oz.,Emerson Ecologics,0
1,Tri-Salts 120g Powder,Emerson Ecologics,0
3,Undecylex 120 tabs,Emerson Ecologics,0
2,Uplift 120ct,Emerson Ecologics,0
1,V Clear EPs 7630 Cherry 4 oz.,Emerson Ecologics,0
2,V Clear EPs 7630 Original 1 oz.,Emerson Ecologics,0
0,Vein Health 2floz,Emerson Ecologics,0
1,Viru-Chord 2oz,Emerson Ecologics,0
2,Vital-10 - 100ct,Emerson Ecologics,0
2,Vital-Zymes 180 Chew,Emerson Ecologics,0
5,Vital-Zymes Complete 120ct,Emerson Ecologics,0
1,Vitex 60 c,Emerson Ecologics,0
1,Water Away 60ct,Emerson Ecologics,0
1,Wild Cherry Bark Syrup KIDS 4oz,Emerson Ecologics,0
1,Wild Weed Salve 1oz,Emerson Ecologics,0
2,Wild Weed Salve 2oz,Emerson Ecologics,0
0,Yeast Arrest 14 suppositories,Emerson Ecologics,1
0,Zinc Lozenges 15mg 90 Loz,Emerson Ecologics,1
1,Castor Oil Hair Wrap w/Brush,Faire,0
1,Luminous Mask 4oz,Faire,0
1,Luminous Oil 1oz,Faire,0
1,Organic Castor Oil Pack- KID,Faire,0
1,Home Sweet Home Candle 7.4oz,Fontana Candle Co.,0
2,Akkermansia 500 Pro,Fullscript,0
1,Akkermansia100 Pro 30ct,Fullscript,0
1,Aller-Chord A 2oz,Fullscript,0
1,Allergy Relief Texas Trees,Fullscript,0
0,Astragalus 120ML - Wise Woman,Fullscript,0
0,BCQ 60ct,Fullscript,0
5,Berkeley Life Nitric Oxide,Fullscript,3
1,BodyBio PC 60ct,Fullscript,0
1,Calendula Cream 40g,Fullscript,0
1,Cayenne 4oz,Fullscript,0
1,Choline SR 300mg,Fullscript,0
1,CoQ10 200mg Choco Chews,Fullscript,0
4,Curaphen Extra Strength 120ct,Fullscript,0
1,Dr. Ohhira's Probiotic 120ct,Fullscript,0
1,Dr. Shade's Kidney Care,Fullscript,0
1,Dr. Shade's Liver Sauce,Fullscript,0
2,Flora 20-14 UltraStrength 120ct,Fullscript,0
1,G.I. Detox + 60ct,Fullscript,4
0,Ginkgo Biloba 60ML,Fullscript,0
2,HTN Px - Original,Fullscript,0
1,InflammoHealth 120ct SFI,Fullscript,0
1,InflaThera 60caps SFI,Fullscript,0
1,Iodine & Tyrosine 120ct PureEn,Fullscript,0
1,Kidney Health,Fullscript,0
3,Klean Essential Aminos+HMB,Fullscript,0
1,Liposomal Lipocalm 50ml QS,Fullscript,0
6,Liposomal NAD +Ultra 90ct,Fullscript,0
1,Milk Thistle 1.7oz Q.S.,Fullscript,0
0,Molybdenum 500 - 90ct,Fullscript,0
0,Multivitamin One Chewable 30ct,Fullscript,1
1,NAD + PLATINUM 3.38oz,Fullscript,0
1,Nano Fuel Nootropic 3.38oz QS,Fullscript,0
0,Nanoserum BI-EST+ QS,Fullscript,0
1,Nanoserum Progesterone+ QS,Fullscript,0
6,Optimal Elect ORANGE 30 Sticks,Fullscript,0
3,Optimal Electrolyte BERRY,Fullscript,0
6,Optimal Electrolyte ORANGE,Fullscript,0
3,Ortho Sleep 60ct,Fullscript,0
1,PCO Px 75c,Fullscript,0
2,PectaSol - Tangerine Chews 120,Fullscript,2
6,Potassium Cocktail JAR BLUE,Fullscript,0
1,Potassium Cocktail JAR CHE/LI...,Fullscript,0
5,Potassium Cocktail JAR ORAN...,Fullscript,0
7,Potassium Cocktail PACKS BLUE,Fullscript,0
5,Potassium Cocktail PACKS OR...,Fullscript,0
6,Pro-Gest Lavender 4oz,Fullscript,0
4,Pro-Gest unscented 4oz,Fullscript,0
1,ProgonB-L 4x,Fullscript,0
1,Renapath 2oz,Fullscript,0
1,REVOLUTIONPRO Prostate 18...,Fullscript,0
2,Strength 90ct InfiniWell,Fullscript,0
0,Tart Cherry 120caps EuroMed,Fullscript,0
3,Texas Cedar Fever 2oz,Fullscript,0
0,Texas Cedar Fever 4oz,Fullscript,0
1,Texas Cedar Fever 90chews,Fullscript,0
1,Ther-Biotic ImmunoMushroom ...,Fullscript,0
1,Ther-Biotic Metabolic Probiotic,Fullscript,0
1,Ther-Biotic Target gb-X 30sache,Fullscript,0
1,Thyroid Zen Defense,Fullscript,0
1,Tick Bite Support 1oz,Fullscript,0
0,Ultimate Probiotic 60ct,Fullscript,1
2,VSL #3 Probiotic 60ct,Fullscript,0
1,Wild Cherry Bark Syrup 8oz,Fullscript,0
5,Oxy-Powder 120ct,Global Healing,0
2,Oxy-Powder 60ct,Global Healing,0
0,GX Foundation/Methylation,GX Sciences,0
0,GX Gastrointestinal Panel,GX Sciences,0
0,GX ACNE AcneTest,GX Sciences,0
0,GX Autophagy Panel,GX Sciences,0
0,GX Chronic Pain,GX Sciences,0
0,GX Detoxification Panel,GX Sciences,0
0,GX Development Panel,GX Sciences,0
0,GX Diet/Weight Mgmt,GX Sciences,0
0,GX Essential Vitamins,GX Sciences,0
0,GX Immune / Auto-Immune,GX Sciences,0
0,GX Inflammation,GX Sciences,0
0,GX Men's Health,GX Sciences,0
0,GX myNUTRI myNutriGen,GX Sciences,0
0,GX Neurological/Psych Panel,GX Sciences,0
0,GX Neurotransmitters/Mood,GX Sciences,0
0,GX NUTRI NutriGen,GX Sciences,0
0,GX PGX Pharmacogenomic,GX Sciences,0
0,GX Pharmacogenomic Testing,GX Sciences,0
0,GX Pre-Surgical,GX Sciences,0
0,GX PRO 7 Panel,GX Sciences,0
0,GX SNP Single SNP,GX Sciences,0
0,GX SPORT Sports Panel,GX Sciences,0
0,GX TBI / Post Concussion,GX Sciences,0
0,GX TELO TeloTest,GX Sciences,0
0,GX TRICHO TrichcoTest,GX Sciences,0
0,GX Women's Health,GX Sciences,0
1,HW Antimonium Crudum 8c,Homeopathy Works,0
1,HW Ustilago Maidis 200c,Homeopathy Works,0
1,BPC-157 Pure- IR 60ct,Integrative Peptides,0
1,BPC-157 PURE 60ct,Integrative Peptides,0
1,BPC-157 PURE Oral Spray,Integrative Peptides,0
1,CogniPep 60c,Integrative Peptides,0
1,Epitalon Pinealon Spray,Integrative Peptides,0
1,Gut Feeling - Mango/Strawberry,Integrative Peptides,0
1,Gut Feeling CAPSULES 60ct,Integrative Peptides,0
1,KPV Ultra Oral Spray,Integrative Peptides,0
1,TB4-4Frag Oral Spray,Integrative Peptides,0
0,TB4-FRAG MAX 60c,Integrative Peptides,0
1,Thymogen Alpha-1,Integrative Peptides,0
0,ThyroPep 60ct,Integrative Peptides,0
0,IHW- BPC-157 vial,Irving Health & Wellness,0
0,IHW- Selank peptide 1-1-10,Irving Health & Wellness,0
0,Lavender Whipped Tallow 24oz,Lady May Tallow,12
0,Lavender Whipped Tallow 9oz,Lady May Tallow,0
9,Tallow Lip Balm- citrus,Lady May Tallow,0
5,Tallow Lip Balm- pina colada,Lady May Tallow,0
8,Tallow Lip Balm- vanilla,Lady May Tallow,0
16,Vanilla Whipped Tallow 9oz,Lady May Tallow,0
2,Blue Lotus Deodorant Cream,Little Seed Farm,0
2,Blue Tansy Rose Deodorant Cr...,Little Seed Farm,0
0,Cedar Vanilla Deodorant Cream,Little Seed Farm,0
1,Charcoal Deodorant Cream,Little Seed Farm,0
10,Grapefruit Lemon Deodor. Cream,Little Seed Farm,0
3,Hand-Aid Original Scent,Little Seed Farm,0
5,Holiday Deodorant Cream,Little Seed Farm,0
5,Lavender Deodorant Cream,Little Seed Farm,0
2,Rosemary Patchouli Deodorant,Little Seed Farm,0
5,Travel Size Blue Lotus,Little Seed Farm,0
4,Travel Size Blue Tansy,Little Seed Farm,0
8,Travel Size Cedar Vanilla,Little Seed Farm,0
43,Travel Size Charcoal Deodorant,Little Seed Farm,0
29,Travel Size Grapefruit Lemon,Little Seed Farm,0
8,Travel Size Holiday Deodorant,Little Seed Farm,0
35,Travel Size Lavender Deodorant,Little Seed Farm,0
1,Travel Size Orange Vetiver Deo,Little Seed Farm,0
0,Travel Size Rosemary Patchouli,Little Seed Farm,0
5,Travel Size Unscented Deodorant,Little Seed Farm,0
5,Travel Vanilla Honey Deodorant,Little Seed Farm,0
3,Unscented Deodorant Cream,Little Seed Farm,0
0,BiomeFx Stool Test Kit,MicroBiome Labs,0
6,DigestMate 120ct,MicroBiome Labs,0
2,Enzymatic Mouth Freshner,MicroBiome Labs,0
2,Epic Defense 30c,MicroBiome Labs,0
3,GutBrain Reset ( ZenBiomeDual ),MicroBiome Labs,0
2,HU58 60ct,MicroBiome Labs,0
0,Mega MycoBalance 180ct,MicroBiome Labs,0
2,MegaIgG2000 120ct,MicroBiome Labs,0
1,MegaMucosa 180ct,MicroBiome Labs,0
6,MegaQuin K2+D3 60ct,MicroBiome Labs,0
4,MegaSpore Adult Gummies 60ct,MicroBiome Labs,0
1,MegaSporeBiotic 180ct,MicroBiome Labs,0
1,MegaSporeBiotic 60ct,MicroBiome Labs,0
3,MegaSporeBiotic KidsGummies...,MicroBiome Labs,0
1,PyloGuard 30ct,MicroBiome Labs,0
2,RestorFlora 60ct,MicroBiome Labs,0
1,SereneSkin 30ct,MicroBiome Labs,0
1,Vaginal Balance 60ct,MicroBiome Labs,0
1,ZenBiome Cope 60ct,MicroBiome Labs,0
1,ZenBiome Sleep 30ct,MicroBiome Labs,0
3,3D HA + B3 1oz,Mindful Minerals,0
3,BBCC Cream,Mindful Minerals,0
1,Dead Sea Mud Cleanser,Mindful Minerals,0
1,Dermal Renewal Peptide 4oz,Mindful Minerals,0
1,Get Carded Mindful Mineral,Mindful Minerals,0
1,Get Clear Cranberry Toner,Mindful Minerals,0
3,Get Dirty Mud Mask,Mindful Minerals,0
1,Get Even Mindful Minerals,Mindful Minerals,0
3,RootVital Peptide Hair Growth,Mindful Minerals,0
1,Transdermal Mag Oil,Mindful Minerals,0
1,Alpine Trail Candle 8oz,Nature's Scent Co.,0
0,Apple Spice Cake Candle 4oz,Nature's Scent Co.,0
2,Apple Tree Farm Candle 4oz,Nature's Scent Co.,0
0,Apple Tree Farm Candle 8oz,Nature's Scent Co.,0
1,At Home in the Mountains 8oz,Nature's Scent Co.,0
1,Bark & Bramble Candle 8oz,Nature's Scent Co.,0
1,Black Rasp/Vanilla Candle 4oz,Nature's Scent Co.,0
0,Blackberry & Clove Candle 4oz,Nature's Scent Co.,0
1,Blackberry & Clove Candle 8oz,Nature's Scent Co.,0
0,Blooming Thicket Candle 4oz,Nature's Scent Co.,0
1,Blooming Thicket Candle 8oz,Nature's Scent Co.,0
0,Butterscotch Delight Candle 4oz,Nature's Scent Co.,0
0,Cabin in the Woods Candle 4oz,Nature's Scent Co.,0
1,Camping Under the Stars 8oz,Nature's Scent Co.,0
0,Cherries & Cedar Canlde 8oz,Nature's Scent Co.,0
1,Christmas Hearth 4oz,Nature's Scent Co.,0
1,Citrus Cove Candle 8oz,Nature's Scent Co.,0
2,Coffee Shop Candle 8oz,Nature's Scent Co.,0
1,Cranberry Woods 4oz,Nature's Scent Co.,0
2,Dark Cherry Candle 4oz,Nature's Scent Co.,0
0,Desert Mirage Candle 4oz,Nature's Scent Co.,0
0,Fireside Candle 8oz,Nature's Scent Co.,0
2,Fog & Fern Candle 4oz,Nature's Scent Co.,0
1,Fog & Fern Candle 8oz,Nature's Scent Co.,0
2,Frankincense & Myrrh Candle 4oz,Nature's Scent Co.,0
1,French Lilac Candle 4oz,Nature's Scent Co.,0
1,Fresh Brewed Coffee 4oz,Nature's Scent Co.,0
2,Fresh Brewed Coffee 8oz,Nature's Scent Co.,0
2,Heirloom Linen Candle 8oz,Nature's Scent Co.,0
1,Hot Apple Pie Candle 8oz,Nature's Scent Co.,0
0,Lavender Driftwood Candle 8oz,Nature's Scent Co.,0
0,Lemongrass & Verbena Candle ...,Nature's Scent Co.,0
1,Lemongrass & Verbena Candle ...,Nature's Scent Co.,0
1,Maple Leaf & Acorn Candle 4oz,Nature's Scent Co.,0
0,Maple Sugar Candy Candle 4oz,Nature's Scent Co.,0
1,Melty-Cranberry Woods,Nature's Scent Co.,0
1,Melty-Sleigh Ride,Nature's Scent Co.,0
1,Melty-Winter Spice,Nature's Scent Co.,0
1,Melty-Woodland Snow,Nature's Scent Co.,0
0,Moon Milk Candle 4oz,Nature's Scent Co.,0
1,Mountain Lauren Candle 8oz,Nature's Scent Co.,0
1,Mountain Spring Candle 8oz,Nature's Scent Co.,0
1,Northern Sky Candle 4oz,Nature's Scent Co.,0
1,Old Forest Candle 8oz,Nature's Scent Co.,0
0,Palo Santo & Sand Candle 4oz,Nature's Scent Co.,0
1,Pear & Plum Candle 8oz,Nature's Scent Co.,0
0,Pennsylvania Pine Candle 4oz,Nature's Scent Co.,0
0,Pumpkin Caramel Latte Candle...,Nature's Scent Co.,0
1,Pumpkin Spice Butter Candle 4oz,Nature's Scent Co.,0
0,Saffron Cedarwood Candle 4oz,Nature's Scent Co.,0
0,Sage & Stone Candle 4oz,Nature's Scent Co.,0
1,See Salt & Orchid Candle 8oz,Nature's Scent Co.,0
0,Sequoia & Fern Candle 4oz,Nature's Scent Co.,0
1,Sleigh Ride 4oz,Nature's Scent Co.,0
1,Sleigh Ride 8oz,Nature's Scent Co.,0
0,Thankful Harvest Candle 4oz,Nature's Scent Co.,0
1,The Lodge Candle 8oz,Nature's Scent Co.,0
1,The Winding Path Candle 8oz,Nature's Scent Co.,0
1,Vanilla Caramel Coffee 8oz,Nature's Scent Co.,0
1,Weathered Bridge Candle 8oz,Nature's Scent Co.,0
1,White Oak & Vanilla Candle 8oz,Nature's Scent Co.,0
1,Wildberries Candle 4oz,Nature's Scent Co.,0
1,Wind & Sea Candle 8oz,Nature's Scent Co.,0
1,Woodland Snow 4oz,Nature's Scent Co.,0
1,Yuzu Blossom Candle 4oz,Nature's Scent Co.,0
0,Silver Shield Liquid 16 oz,Natures Sunshine,0
2,Silver Shield RESCUE Gel 3oz,Natures Sunshine,0
4,Biotic Supreme 50,Neuro Biologix,0
2,Calming Cream 3oz NBX,Neuro Biologix,0
7,D3+K2 Cofactor Complex,Neuro Biologix,0
3,DCI Cell Recovery 60ct,Neuro Biologix,0
1,DNA Renew 66ct,Neuro Biologix,0
1,DNA Sustain,Neuro Biologix,0
2,Full Focus 120ct,Neuro Biologix,0
1,Glutathione Topical Cream 3floz,Neuro Biologix,0
2,"Hair, Skin & Nail Peptides",Neuro Biologix,0
2,IntracellularDetoxComplex 66ct,Neuro Biologix,0
8,Longevity Multi 120ct,Neuro Biologix,0
1,Male Support Formula 60ct,Neuro Biologix,0
3,Metabolic Stimulator 90ct,Neuro Biologix,0
5,Methyl Folate Plus 90ctNeuroBio,Neuro Biologix,0
7,Methylation Complete 120ct,Neuro Biologix,0
6,Mito Cell PQQ(DailyCellRe) 60ct,Neuro Biologix,0
5,Mood Plus 60ct,Neuro Biologix,0
2,Muscle Revive 66c,Neuro Biologix,0
3,Neuro Calm & Reb Pro GAD 9...,Neuro Biologix,0
3,Neuro Night Essentials 60ct,Neuro Biologix,0
4,OmegaCell 1600 TG,Neuro Biologix,0
1,PEA Soothe Support 90ct,Neuro Biologix,0
1,Topical Methylation Complete2oz,Neuro Biologix,0
6,GHK-Cu Peptide Face Cream,Neurogan Health,0
1,GHK-Cu Peptide Hair & Scalp,Neurogan Health,0
4,5-HTP - NUMEDICA - 100MG ...,NuMedica,0
2,5-HTP - NUMEDICA - 50MG 6...,NuMedica,0
2,AdrenaMed 120ct,NuMedica,0
1,AdrenaMed GL50 180ct,NuMedica,0
1,Berberine VasoQX 90 ct,NuMedica,0
2,CandideX 60ct,NuMedica,0
2,Cognitive Balance 120ct,NuMedica,0
1,Collagen Connect 30srvgs,NuMedica,0
2,CurcuCalm 60ct,NuMedica,0
1,D3-2000 - 120 count - Numedica,NuMedica,0
0,D3-5000 Numedica 180 count,NuMedica,0
1,DHEA 25 mg 90c - Numedica,NuMedica,0
1,DIM Estro 120ct,NuMedica,0
2,Dual Tox DPO - 120ct,NuMedica,0
0,Functional Female 120 count,NuMedica,0
3,Functional Male 120 count,NuMedica,0
5,GABA 90ct - Numedica,NuMedica,0
0,Glutenza 60 ct,NuMedica,0
3,Hemeplex FE 60ct,NuMedica,0
1,ImmunoG PRP 120c,NuMedica,0
2,ImmunoG PRP Cherry 90chews,NuMedica,0
1,L-Theanine Liquid - 2oz. NM,NuMedica,0
5,Liposomal Glutathione Caps 60ct,NuMedica,0
2,Liposomal Iron Caps 60ct,NuMedica,0
1,Liposomal Methylsorb,NuMedica,1
1,Liver Defend 60ct,NuMedica,0
4,Mag-Plex Ultra 240ct,NuMedica,0
1,MCT Oil USP 16oz,NuMedica,0
4,Melatonin 60 LOZ - - Numedica,NuMedica,0
2,Melatonin Liquid- 2 oz.Numedica,NuMedica,0
2,Methyl-Plex B 60 c,NuMedica,0
2,Methyl B12 HP 60 Loz,NuMedica,0
2,Methyl Folate HP 60ct,NuMedica,0
2,Methyl Folate Optimizer 60ct,NuMedica,0
0,Micellized D3 1200 - Numedica,NuMedica,0
1,Micellized D3+K2 1 oz.,NuMedica,0
3,MineralPlex 120ct,NuMedica,0
4,Mitochondrial Recharge 90ct,NuMedica,1
1,MitoSpark 90c,NuMedica,0
6,MultiMedica for Men 120ct,NuMedica,0
4,MultiMedica for Women 120ct,NuMedica,2
1,Myomedica 60t,NuMedica,0
0,NAC 120 ct- Numedica,NuMedica,2
1,Neuro Harmony 60 c,NuMedica,0
0,Osteo Vegan 180ct,NuMedica,1
4,Osteo Vegan Program,NuMedica,0
1,OsteoV SC 90ct,NuMedica,0
4,ParasideX 60ct,NuMedica,0
1,Parimin B 60ct NM,NuMedica,0
2,Power Greens Berry,NuMedica,0
2,Power Greens Chocolate,NuMedica,0
1,Power Greens Espresso,NuMedica,0
1,Power Greens/Reds StrawKiwi,NuMedica,0
1,Pregnenolone - 50ct - Numedica,NuMedica,0
3,ProstaCalm 60ct,NuMedica,0
1,Salicin B IC 60ct,NuMedica,0
1,Taurine 90ct - NuMedica,NuMedica,0
9,Tri-Flora Plus 60ct,NuMedica,0
0,UT Soothe Powder 26svgs,NuMedica,1
1,Zinc Glycinate - Numedica-120 c,NuMedica,0
1,Adreno Lyph 160 60ct,Nutri-West,0
