Quantity On Hand,Item,Preferred Vendor,Quantity On Purchase Order
1,Adreno Lyph 80 100ct,Nutri-West,0
1,Adreno Plus 1 oz,Nutri-West,0
2,Anxiolix 1 oz,Nutri-West,0
1,Bactoflam 1 oz,Nutri-West,0
1,Cand-Ex 1 oz,Nutri-West,0
1,Chrono Sino 1 oz,Nutri-West,0
0,DSF Formula Large 120,Nutri-West,0
5,Exspore 60ct,Nutri-West,0
1,GB-Plus 90 tabs,Nutri-West,0
2,HPZ (HO) 1 oz,Nutri-West,0
9,Immuno Plus 1 oz,Nutri-West,0
1,K-B Plus 1 oz,Nutri-West,0
0,LIV-GB Plus 1 oz,Nutri-West,0
3,LNG-RESP 1 oz,Nutri-West,0
1,MET TOX 1 oz,Nutri-West,0
0,Sago-C,Nutri-West,0
9,Total Bact T 1oz,Nutri-West,0
2,Total Enzymes 120ct,Nutri-West,0
1,Total FLM 90 ct,Nutri-West,0
1,Total Leaky Gut 60 ct,Nutri-West,0
2,Total Para 120ct,Nutri-West,0
1,Total Pro-Jes 1oz,Nutri-West,0
3,Total Probiotics 120ct,Nutri-West,0
2,Total VR-X (Total Virx)60 count,Nutri-West,0
0,Total Yst Redux 60 tabs,Nutri-West,0
0,Vermafuge-AG 1oz,Nutri-West,0
2,Virex 1 oz,Nutri-West,0
3,Airmaxx capsules 90ct,Nutritional Frontiers,0
2,AirMaxx Chewables ORANGE 9...,Nutritional Frontiers,0
3,Airmaxx Chews STRAWBERRY...,Nutritional Frontiers,0
2,Buffered C Plus 120ct,Nutritional Frontiers,0
2,CandiKill 240ct,Nutritional Frontiers,0
2,Cardio Stack 120ct,Nutritional Frontiers,0
2,Cherry Chews 90ct,Nutritional Frontiers,0
4,Cholesto Red 90ct,Nutritional Frontiers,0
3,CircuCORE 120ct,Nutritional Frontiers,0
3,Clean Collagen Protein - Cacao,Nutritional Frontiers,0
7,CybZyme 180ct,Nutritional Frontiers,0
5,ENERCOQ10 chews 60ct,Nutritional Frontiers,0
7,EnerDMG Chews 60ct,Nutritional Frontiers,3
3,EnerDMG LIQUID 2oz,Nutritional Frontiers,0
3,EstroCleanse 90ct,Nutritional Frontiers,0
1,Gi Complete Caps 300ct,Nutritional Frontiers,0
1,GI Complete Powder Raspberry,Nutritional Frontiers,0
1,GI Complete Powder Watermelon,Nutritional Frontiers,0
4,GlucoLyze 120ct,Nutritional Frontiers,0
2,Ha Plus CAPSULES 120ct,Nutritional Frontiers,0
1,HA Plus POWDER 60svgs,Nutritional Frontiers,0
1,HT MenoFlash 2oz liquid,Nutritional Frontiers,0
3,Immune Glandular Plus 60ct,Nutritional Frontiers,2
2,Kidney & Bladder 4oz NF,Nutritional Frontiers,0
2,LivClear II 90ct NF,Nutritional Frontiers,0
1,LivComplete 90ct NF,Nutritional Frontiers,3
1,Liver/Gallbladder 4oz NF,Nutritional Frontiers,0
2,Lymphatic Tincture 4oz NF,Nutritional Frontiers,0
1,Mag Complete Powder 30srvgs,Nutritional Frontiers,0
13,Men's Complete 120ct,Nutritional Frontiers,0
5,NAD+ 60ct NF,Nutritional Frontiers,0
4,Nattokin Plus 120ct,Nutritional Frontiers,0
2,Ovarian Restore(Fertility) 60ct,Nutritional Frontiers,0
7,Para-Kill 240ct,Nutritional Frontiers,0
3,Power CoQ10 - 60 Chews,Nutritional Frontiers,2
5,Power Fuel Berry Flavor,Nutritional Frontiers,0
4,Power Fuel Orange Flavor,Nutritional Frontiers,1
1,ProBio-3 90ct,Nutritional Frontiers,0
2,ProbZyme Cherry 90ct,Nutritional Frontiers,0
3,ProbZyme Grape 90ct,Nutritional Frontiers,0
7,Progesterone 50mg 3oz - NF,Nutritional Frontiers,0
0,Remove Complete 60ct,Nutritional Frontiers,0
3,Seven Flowers 180ct,Nutritional Frontiers,0
3,Sleep Time 120ct,Nutritional Frontiers,0
4,SPM 120ct NF,Nutritional Frontiers,5
0,SPM 60ct NF,Nutritional Frontiers,0
3,Super Creatine Rasp/Kiwi,Nutritional Frontiers,0
9,Sweet Balance 60ct,Nutritional Frontiers,0
3,Testo 180 120ct NF,Nutritional Frontiers,0
3,Thyro Complete 120ct,Nutritional Frontiers,0
1,Thyro Complete 60ct,Nutritional Frontiers,0
2,Uterine Restore (UTR) 60ct,Nutritional Frontiers,0
9,Women's Complete 120ct,Nutritional Frontiers,0
1,X-Flame 120ct,Nutritional Frontiers,0
0,X-Flame Powder,Nutritional Frontiers,0
3,5-HTP 90 CT Ortho,Ortho Molecular,0
2,Adapten-All 120ct,Ortho Molecular,0
1,Adren-All 120ct,Ortho Molecular,2
1,Alpha Base W/O Iron 120ct,Ortho Molecular,0
1,Alpha Base W/out iron 240ct,Ortho Molecular,0
3,CDG Estrodim 60ct,Ortho Molecular,0
3,Cerenity PM 60ct,Ortho Molecular,0
2,Cerevive 120 ct,Ortho Molecular,0
1,CollaGEN 30 servings,Ortho Molecular,0
2,Coq10 300mg 60ct Ortho,Ortho Molecular,0
1,Cystistatin 60c,Ortho Molecular,0
2,D-Hist 120ct,Ortho Molecular,0
1,D-Hist Jr 60ct,Ortho Molecular,0
3,Diaxinol 120ct,Ortho Molecular,0
4,Digestzyme-V 180ct,Ortho Molecular,0
2,EstroDIM 60ct,Ortho Molecular,0
1,Fiber MGP Ortho,Ortho Molecular,0
2,L-Glutathione 60 ct,Ortho Molecular,0
2,Lipitrol OX 60ct,Ortho Molecular,0
4,Methyl B Complex 120ct,Ortho Molecular,0
5,Methyl B12 60ct Ortho,Ortho Molecular,0
2,Methyl CpG 60ct,Ortho Molecular,0
1,MitoCORE 120 ct,Ortho Molecular,1
3,Nattokinase 60ct Ortho,Ortho Molecular,0
3,Natural Vitamin E 60ct,Ortho Molecular,0
2,Nuadapt 60ct,Ortho Molecular,0
2,Ortho Biotic 100 30ct,Ortho Molecular,0
2,Ortho Biotic 60ct,Ortho Molecular,0
2,Ortho Biotic Women's 30ct,Ortho Molecular,0
2,Ortho Digestzyme 180ct,Ortho Molecular,0
1,Ortho Spore Complete 60cap,Ortho Molecular,0
3,Orthomega 820 - 120ct,Ortho Molecular,0
1,Orthomega 820 - 180ct,Ortho Molecular,0
1,Prenatal Complete with DHA 30ct,Ortho Molecular,1
0,Pro Bono 60ct,Ortho Molecular,0
2,Probiotic 225 15 pkts,Ortho Molecular,0
2,Reacted Calcium 180ct,Ortho Molecular,0
2,Reacted Iron 60ct,Ortho Molecular,0
0,Reacted Mag&Potassium 60ct,Ortho Molecular,2
2,Sinatrol 60ct,Ortho Molecular,0
2,Thyrotain 120 ct,Ortho Molecular,0
1,TruAdapt 120ct,Ortho Molecular,0
1,TruAdapt Plus 120ct,Ortho Molecular,0
2,Turiva 60 ct,Ortho Molecular,0
2,UA-X PRO 90ct,Ortho Molecular,0
3,Viracid 60 ct,Ortho Molecular,0
0,"Vitamin A 10,000IU 60ct",Ortho Molecular,0
3,Z-binder 60ct Ortho,Ortho Molecular,0
0,Bach Flower Remedy,"Osborn, Brenda",0
1,Allergy Plus Patch,PatchAid,0
1,Awaken Her Patch,PatchAid,0
1,Biotin Plus Patch,PatchAid,0
3,Clear Skin Acne Patch,PatchAid,0
2,Easy Cycle Patch,PatchAid,0
6,Focus & Clarity Vitamin Patch,PatchAid,0
2,Good Vibes Patch,PatchAid,0
1,Hangover Plus Patch,PatchAid,0
3,Ignite Him Patch,PatchAid,0
1,Immune Defense Patch,PatchAid,0
12,Iron Plus Patch,PatchAid,0
4,Keto BHB Plus Patch,PatchAid,0
2,Kids Focus&Clarity Patch,PatchAid,0
3,Menopause Relief Patch,PatchAid,0
2,Metabolism Plus Patch,PatchAid,0
1,Migraine Relief Patch,PatchAid,0
0,Mosquito Repellent Patch,PatchAid,0
0,Motion Sickness Patch,PatchAid,0
1,Multivitamin Plus Patch,PatchAid,0
2,Natural Weight Loss Patch,PatchAid,0
3,Nausea Relief Patch,PatchAid,0
3,Relax & Unwind Patch,PatchAid,0
2,Simply Iron Patch,PatchAid,0
1,Sleep Aid Patch,PatchAid,0
2,Sleep Aid Patch Kids,PatchAid,0
4,Slim Trim Patch,PatchAid,0
0,Adrenal Cortex Drops PF 2floz,Professional Formulas,0
1,Adrenal Liquescence 4oz PF,Professional Formulas,0
2,Airborne Allersode Combo PF,Professional Formulas,0
1,Allergy Liquescence 4oz PF,Professional Formulas,0
1,Alopecia Formula PF,Professional Formulas,0
1,Andro Stim Liques. 4oz PF,Professional Formulas,0
1,Anti-Constipation Drops PF,Professional Formulas,0
2,Anti-Hives Drops 2oz PF,Professional Formulas,0
1,Anti-Inflammation Drops PF,Professional Formulas,0
1,Anti-Stress Drops 2oz PF,Professional Formulas,0
2,Anxious Drops 2oz PF,Professional Formulas,0
1,Asthma Drops 2oz PF,Professional Formulas,0
1,Attention Deficit/Severe 2oz PF,Professional Formulas,0
1,Bird Flu (H5N1) Nosode PF,Professional Formulas,0
1,Biting Insect Mix (PF),Professional Formulas,0
1,Bone Stim Liquescence,Professional Formulas,0
1,Botanifuge 90ct,Professional Formulas,0
1,Bowel Pathogen Nos 2oz PF,Professional Formulas,0
2,Brain Enhan Liqui 4 oz,Professional Formulas,0
2,Calcarea Flourica 2oz PF,Professional Formulas,0
0,Calcarea Phosphorica PF,Professional Formulas,0
1,Cartilage Liqu 4oz PF,Professional Formulas,0
3,Cell Salt Combination PF,Professional Formulas,0
1,Childhood Immunization Detox ...,Professional Formulas,0
1,Compulsive Eating Drops 2oz PF,Professional Formulas,0
0,Connective Tissue 4oz PF,Professional Formulas,0
3,Cough Tonic 4oz PF,Professional Formulas,0
5,Cox-2 Calm PF 90ct,Professional Formulas,0
1,Digestive Enzyme Liquescence ...,Professional Formulas,0
2,Digestive Stimulator Formula PF,Professional Formulas,0
1,Dry Eczema drops 2oz PF,Professional Formulas,0
1,Dysfunctional Bleeding Drops2oz,Professional Formulas,0
1,Elder Berry 8.4oz PF,Professional Formulas,0
0,Endocrine Complex 120ct,Professional Formulas,0
1,Euphorbium Combo 1oz PF,Professional Formulas,0
1,Female Endocrine Axis Drops 2oz,Professional Formulas,0
1,Fertility Drops PF,Professional Formulas,0
1,Flex Drops 2oz PF,Professional Formulas,0
1,Grass & Weed Allersode,Professional Formulas,0
1,Growth Hormone Drops 2oz PF,Professional Formulas,0
1,Heart/Lung Drops 2oz PF,Professional Formulas,0
1,Helicobacter Pylori Nosode PF,Professional Formulas,0
2,Herbal Di-Retic PF,Professional Formulas,0
2,High Energy Ginseng Liquesce...,Professional Formulas,0
2,High PotencyGrowthHormone(P...,Professional Formulas,0
1,Hypertension Drops PF,Professional Formulas,0
2,Hypothalamus Drops 1oz PF,Professional Formulas,0
2,Hypothalamus/Adren/Pit 2ozPF,Professional Formulas,0
1,Irregular Pulse Drops 2oz PF,Professional Formulas,0
0,Kidney Stim Liques 4oz PF,Professional Formulas,0
1,Kidney/Ovarian/Adrenal Drops PF,Professional Formulas,0
1,Kidney/Prostate/Adrenal drop PF,Professional Formulas,0
0,Libido Stim Liquescence PF,Professional Formulas,0
1,Ligament Aid 2oz PF,Professional Formulas,0
1,Liver Stim Liquescence 4oz,Professional Formulas,0
2,Lung Formula 2oz PF,Professional Formulas,0
1,Lung Stim Liquescence 4oz,Professional Formulas,0
2,Lymph Stim Liquescence 4oz,Professional Formulas,0
0,Magnesia Phosphorica PF,Professional Formulas,0
2,Male Balance Liquescence,Professional Formulas,0
2,Male Endocrine Axis Drops PF,Professional Formulas,0
1,Memory Drops-PF,Professional Formulas,0
1,Metab 2oz PF,Professional Formulas,0
1,Metabolic Complex 180ct PF,Professional Formulas,0
1,Mucolytic Drain Formula 4oz PF,Professional Formulas,0
1,Muscle Calm 90ct PF,Professional Formulas,0
1,Muscle/Lig/Cart Dr 2 oz PF,Professional Formulas,0
1,Nasal Spray 1oz PF,Professional Formulas,0
0,Natrum Phosphoricum PF,Professional Formulas,0
1,Nerve Drainage Liques 4oz PF,Professional Formulas,0
1,Neuro Recover Liques 4oz PF,Professional Formulas,0
4,Neuro Relax Drops 2oz PF,Professional Formulas,0
1,Neuromuscular Stim Detox 2oz,Professional Formulas,0
1,Nocturnal Enuresis Drops PF,Professional Formulas,0
2,Oscinum Spray 1oz PF,Professional Formulas,0
1,Oxy Bee Pollen Liquid PF,Professional Formulas,0
1,Pancreas Drops 2oz PF,Professional Formulas,0
2,Pancreas/Stomach Drops 2oz,Professional Formulas,0
2,Parasites/Amoeba/Protozoan-PF,Professional Formulas,0
2,Pineal Liquescence 4oz PF,Professional Formulas,0
2,Pineal/Pituitary/Hypothalmus PF,Professional Formulas,0
3,Pituitary Liquescence 4oz PF,Professional Formulas,0
3,Pituitary/Pancreas/Kidney Drops,Professional Formulas,0
1,Poison Ivy and Oak Mix -PF,Professional Formulas,0
1,RespiraTone 180ct PF,Professional Formulas,0
1,RET Thyroid/Adrenal PF,Professional Formulas,0
1,SAMe Liquiscence PF,Professional Formulas,0
4,Serotonin Dopa. Liquescence PF,Professional Formulas,0
1,Serotonin/L-Tryptophan PF,Professional Formulas,0
0,Shed Aid PF 2oz,Professional Formulas,0
1,Shingles Nosode 2oz PF,Professional Formulas,0
0,Silicea PF,Professional Formulas,0
2,Sinus Complex Hayfever 180ca...,Professional Formulas,0
2,Sinusitis Drops 2oz PF,Professional Formulas,0
1,Skin Balance Liquescence 4oz ...,Professional Formulas,0
1,Sleep Disorder Drops 2oz PF,Professional Formulas,0
3,Somnitol Plus 60ct,Professional Formulas,0
1,Southwest Allersode PF,Professional Formulas,0
2,Spleen Thymus Liques 4oz PF,Professional Formulas,0
1,Surgical Aid 2oz PF,Professional Formulas,0
2,Thyroid Liquescence (PF),Professional Formulas,0
1,Thyroid/Thymus/Parathyroid PF,Professional Formulas,0
1,Tinnitus Drops PF,Professional Formulas,0
2,Tonsil/Adenoid/App Drops PF,Professional Formulas,0
1,Trees 1 Allersode 2oz,Professional Formulas,0
0,Trees Mix 1 500X 2oz,Professional Formulas,0
1,Vermex 2oz PF,Professional Formulas,0
1,Viral Immune Stimulator,Professional Formulas,0
1,Wart Drops 2oz - PF,Professional Formulas,0
1,Weight Management Formula 2oz,Professional Formulas,0
1,Weight Off Drops 2oz PF,Professional Formulas,0
1,West Parasite Detox 2oz,Professional Formulas,0
2,Wet Eczema Drops 2oz PF,Professional Formulas,0
1,Ozonated Jojoba Oil 2oz,PurO3,0
1,Ozonated Sunflower Oil 1oz tube,PurO3,0
1,Ozone Suppositories Olive 10ct,PurO3,0
2,Travel Ozonated Coconut-Unsc...,PurO3,0
6,Travel Ozonated Sunflower Oil,PurO3,0
3,Travel Size Ozonated Castor Oil,PurO3,0
2,Travel Size Ozonated Hemp Oil,PurO3,0
1,Travel Size Ozonated Olive Oil,PurO3,0
0,Org Hemp Ext - Cin 40mg/60ml,WAAYB,0
2,Org Hemp Ext - Lem 40mg/60ml,WAAYB,0
1,Org Hemp Ext - Mint 40mg/60 ml,WAAYB,0
1,Org Hemp Ext - Natural 40mg/6...,WAAYB,0
3,Honeycomb Lemon Soap Bar,Wild Herb Soap Co,0
6,Juniper Berry Soap Bar,Wild Herb Soap Co,0
2,Mojito Soap Bar,Wild Herb Soap Co,0
3,Sand & Sea Soap Bar,Wild Herb Soap Co,0
1,Ultimate Soap Bar,Wild Herb Soap Co,0
5,Wild Honey Citrus Soap Bar,Wild Herb Soap Co,0
4,Wild Water Soap Bar,Wild Herb Soap Co,0
2,5-HTP CR - Xymogen,Xymogen EP,0
7,5-MTHF Plus B12 cherry 60ct,Xymogen EP,0
2,ActivNutrients 240ct,Xymogen EP,0
1,ActivNutrients Chewable 120ct,Xymogen EP,0
1,ActivNutrients w/o CU/FE 120c,Xymogen EP,0
0,ActivNutrients WITHOUT iron 120,Xymogen EP,0
2,ActivNutrients WITHOUT iron 240,Xymogen EP,0
1,Argentyn 23 Immune Spray 1oz,Xymogen EP,0
2,Ashwagandha 35 60ct,Xymogen EP,0
2,ATP Ignite Mixed Berry,Xymogen EP,0
2,Berberine with InSea 60c,Xymogen EP,0
2,BergaCor Plus 60ct,Xymogen EP,0
1,CheleX 120 ct,Xymogen EP,0
2,Cold Crush 60 tbs,Xymogen EP,0
0,ColonX 120ct,Xymogen EP,0
2,CoQmax Ubiquinol 200 mg 30ct,Xymogen EP,0
1,CoQmax Ubiquinol 60ct,Xymogen EP,0
2,Cortisolv 120ct,Xymogen EP,0
1,D3 5000 180 count - Xymogen,Xymogen EP,0
1,D3 Liquid - Xymogen,Xymogen EP,0
1,DIMension 3-120ct,Xymogen EP,0
1,DioVasc 60ct,Xymogen EP,0
1,Drainage - Xymogen,Xymogen EP,0
1,Dry Mouth Lozenge 60ct,Xymogen EP,0
1,FF Lean Complete Choc SSF 10s,Xymogen EP,0
3,Flu Fix 60 tabs,Xymogen EP,0
5,Foundation Essentials 30 Pkt.,Xymogen EP,0
2,GarliX 90c,Xymogen EP,0
1,HistDAO 60ct,Xymogen EP,0
1,I-Sight 60ct,Xymogen EP,0
2,Iron Glycinate 120 count,Xymogen EP,0
5,"K2-D3 10,000 120c - Xymogen",Xymogen EP,0
6,K2-D3 5000 120c - Xymogen,Xymogen EP,0
1,Kids' Allergy Care 60ct,Xymogen EP,0
1,L-Lysine 90ct- Xymogen,Xymogen EP,0
1,LipotropiX 120ct,Xymogen EP,0
2,Liver Protect 120ct,Xymogen EP,0
1,MedCaps DPO 120ct,Xymogen EP,0
1,Medcaps GI 120ct,Xymogen EP,0
2,MedCaps IS 60ct,Xymogen EP,0
1,MedCaps Menopause 120ct,Xymogen EP,0
0,Melatonin CR 180 T,Xymogen EP,0
1,MemorAll 60 ct,Xymogen EP,0
3,Methyl Protect - 120ct,Xymogen EP,0
0,Methylcobalamin 60ct Xymogen,Xymogen EP,0
1,Microdermabrasion Cleanser 4oz,Xymogen EP,0
1,Mighty Maca Plus,Xymogen EP,0
1,MinRex 120ct,Xymogen EP,0
3,Mood Food ES 120ct,Xymogen EP,0
2,NAC 120ct Xymogen,Xymogen EP,0
2,Nattokinase 60ct Xymogen,Xymogen EP,0
1,NeuroActives BrainSustain 120ct,Xymogen EP,0
0,NiaVasc 750 120ct,Xymogen EP,0
3,Omega MonoPure 1300 EC 120...,Xymogen EP,0
1,Omega MonoPure 650 EC 60ct,Xymogen EP,0
0,Omega MonoPure 650EC 120ct,Xymogen EP,0
2,Optimag 125 (240c) LARGE,Xymogen EP,2
1,OptiMag Neuro 60sv,Xymogen EP,2
1,Optimag Plus Cal Pear 30 scoops,Xymogen EP,2
1,OSAplex 60pkt.,Xymogen EP,0
0,OSAplex MK-7 60 pkts,Xymogen EP,0
1,Ossopan 1100 120ct,Xymogen EP,0
3,PanXyme pH 180ct,Xymogen EP,0
3,PMS Soothe 60 ct,Xymogen EP,0
1,PoDiaPN..NeurophX DPN,Xymogen EP,0
5,Probiomax Complete DF 30c,Xymogen EP,0
4,ProbioMax Daily 100B,Xymogen EP,0
2,Probiomax Daily 30B,Xymogen EP,0
1,ProbioMax Lean DF 30 c.,Xymogen EP,0
5,Prostate FLO 60ct,Xymogen EP,0
1,RelaxMax 120ct,Xymogen EP,1
3,RelaxMax Cherry,Xymogen EP,0
1,RelaxMax Unflavored,Xymogen EP,0
0,Saccharomycin DF 30ct,Xymogen EP,0
1,Saccharomycin DF 60ct,Xymogen EP,0
2,Sleep & Perform 60c,Xymogen EP,0
2,Sleepology 60 tabs,Xymogen EP,0
0,Stress Genexa 60tabs,Xymogen EP,0
1,T-150 60ct,Xymogen EP,0
3,T-150 120ct,Xymogen EP,0
1,Xcellent A 7500 60ct,Xymogen EP,0
2,Xcellent E 60 c,Xymogen EP,0
1,Xcellent C 120 ct,Xymogen EP,0
1,XymoDine 90c,Xymogen EP,0
2,XymoZyme 120c,Xymogen EP,0
1,Zinc Glycinate 120ct Xymogen,Xymogen EP,0
